Fecha;SKU_01;SKU_02;SKU_03;SKU_04;SKU_05;SKU_06;SKU_07;SKU_08;SKU_09;SKU_10;SKU_11;SKU_12;SKU_13;SKU_14;SKU_15;SKU_16;SKU_17;SKU_18;SKU_19;SKU_20;SKU_21;SKU_22;SKU_23;SKU_24;SKU_25;SKU_26;SKU_27;SKU_28;SKU_29;SKU_30;SKU_31;SKU_32;SKU_33
1/01/2018;7092;2503;1479;4281;3593;4418;253;524;1155;15438;1402;1205;3332;877;2376;3396;1170;1596;2584;4742;9205;21638;1528;2313;22058;1845;2244;3179;8955;3770;4190;1032;2805
1/02/2018;7062;2786;1451;3705;3349;4416;340;599;895;16179;1308;1194;3413;1291;3104;4217;1637;1675;2765;3717;9994;20525;1653;2391;23041;1842;2375;3624;10418;3474;5366;1385;2760
1/03/2018;8130;2733;1497;4481;4218;4920;302;640;899;13218;1445;1140;3475;1187;3129;4294;1674;1785;2517;4672;10474;21110;1434;2479;24590;2123;1928;4117;11165;3128;3913;1490;2671
1/04/2018;6163;2434;2153;3733;3317;4895;273;527;1111;15038;1415;1335;3398;1298;2973;4245;2188;2135;2631;4801;10739;22446;1659;2399;30199;1865;2372;4600;11539;3669;4969;1448;3202
1/05/2018;6067;2286;1681;4420;3327;4329;331;588;910;12818;1256;1107;3461;1073;2749;4977;1686;2235;2940;4443;9982;21926;1632;2852;26760;1446;2461;3731;11482;4418;3898;1251;2949
1/06/2018;6727;2748;1711;3589;3172;4547;281;604;1042;14557;1509;1154;3144;1195;2302;3935;1872;1814;3119;4654;11260;24306;1473;2623;25178;2340;2537;3591;11799;4213;4247;1413;3246
1/07/2018;6042;2437;1947;3663;2974;4115;268;536;719;15308;1443;1009;2910;955;2661;3825;1661;1596;2782;3671;9623;20144;1573;2208;23191;1499;2263;2885;11177;3598;4696;1301;2457
1/08/2018;7587;2284;1697;3721;3338;4208;269;593;798;14453;1343;1093;3081;945;2717;3643;1399;1880;2498;3546;8482;18460;1450;2342;21545;1719;2342;3798;9678;3720;3870;1258;2751
1/09/2018;7054;2565;1288;3762;2223;3626;234;497;949;14682;1377;966;2475;1007;2247;3618;1645;1766;2159;4111;8114;20114;1624;2634;18948;1518;2490;2751;9552;2720;3839;1240;2559
1/10/2018;6276;1912;1631;3314;2699;4126;288;571;918;13265;1151;1037;2848;1018;2454;3664;1611;1628;2455;3449;7274;18096;1122;1821;22614;1590;1902;3274;9588;3750;3952;1046;2717
1/11/2018;6622;2088;1803;4081;2132;2919;267;527;838;12769;1149;1104;2291;1113;2039;3075;1432;2007;2686;3421;9802;20951;1259;1964;20046;1667;2096;3045;9335;4035;3510;933;2532
1/12/2018;6485;2888;1729;4451;3219;3988;195;479;727;11680;1198;1074;4054;1004;2426;4124;1691;1479;2585;4577;10874;22516;1465;2635;23052;1771;2117;3288;10669;3588;4163;1209;2895
1/01/2019;6619;2243;1584;3097;3978;4395;234;497;910;16056;1599;1077;3149;1324;2711;4034;1547;1945;3001;3965;10878;22878;1429;2530;21313;1587;2349;3241;13384;4333;4318;1288;2979
1/02/2019;7644;3029;1849;3706;3407;3910;300;572;975;15055;1422;1402;3309;1130;2709;4067;1738;2141;3523;4185;11079;18615;1545;2407;25179;1908;2357;4732;12087;3879;3713;1142;3237
1/03/2019;7278;3193;1843;4209;3314;3689;326;650;1001;15913;1519;1186;3300;1257;2725;4569;1779;2145;3086;4725;11834;27315;1517;2830;22924;1954;2274;3561;11358;4294;4574;1565;3161
1/04/2019;8280;2897;1654;4575;3464;5211;296;606;1028;16806;1516;1504;3417;1237;2682;4351;1796;2173;2921;4939;10392;23333;1609;2358;24250;2016;2781;3535;12749;4450;3439;1260;3510
1/05/2019;6515;3248;1614;4188;3030;4671;320;493;975;17054;1395;1075;3839;1122;3080;4561;1900;2397;2890;4567;12487;25878;1774;2406;23514;1763;2613;4695;12432;4448;4106;1610;3078
1/06/2019;7216;3042;1718;4266;3178;5124;335;536;1098;16022;1355;1032;2895;1038;3112;4303;1728;2184;2781;4619;9844;21613;1565;2709;30312;1627;2141;4095;12639;3730;4889;1416;3444
1/07/2019;7569;2536;1519;3552;3160;4447;325;568;881;15086;1495;1066;3589;1277;2657;3684;1792;2038;2650;4594;8788;21315;1597;2618;24214;1968;2077;3801;11741;3686;4775;1215;3341
1/08/2019;5882;2474;1289;4846;2838;4415;291;514;900;13996;1326;990;3113;1135;2651;3600;1689;1764;3099;4359;10395;19072;1499;2196;24111;2047;2127;3757;11104;4367;3969;1124;3462
1/09/2019;6404;2583;1408;4286;3051;3505;317;592;902;14770;1382;996;2492;1008;2546;4019;1313;1844;2583;3101;10579;20154;1220;2476;23957;1469;2203;3431;9387;3220;3502;765;2408
1/10/2019;6186;2459;1467;3974;3322;4210;230;499;893;15527;1140;1098;2846;1000;2897;3511;1473;1833;2931;3360;8036;18954;1445;2314;19902;1535;2443;4034;9721;3894;3938;1427;2807
1/11/2019;5995;1880;1705;3477;3183;4254;294;543;952;15956;1034;1107;2962;1132;2276;3689;1452;1760;2463;3190;8601;20348;1383;2319;20930;1916;1849;3993;10671;3894;4580;1244;2444
1/12/2019;5520;2710;1716;4082;3282;3046;285;539;1041;12925;1462;1042;3852;1068;2866;3648;1994;1912;3101;4117;7752;21049;1565;2353;20110;1131;2194;4376;11195;3460;3351;1416;2440
1/01/2020;6720;2980;1864;4006;3205;4763;317;512;1042;15694;1447;1184;3701;1085;3067;3723;1752;1905;3090;4112;9699;26147;1742;2048;27179;2018;2448;4212;11889;4785;4280;1151;3037
1/02/2020;7427;3090;1738;3968;3218;4802;310;566;1089;16510;1452;1321;3737;1250;2754;5058;1548;1922;3006;4593;9519;22476;1874;2745;23780;1961;2230;3987;14600;4137;5001;1434;2955
1/03/2020;8131;3278;1936;3738;3699;4845;367;608;940;15665;1382;1238;4059;1312;3302;4969;1910;2038;3033;4920;10879;26975;1732;2507;25254;1981;2516;4155;12267;4186;5300;1405;3276
1/04/2020;7202;2836;1716;5045;3652;3999;316;649;1036;17549;1707;1273;3420;1310;3179;4654;1792;2029;2756;4596;12666;25148;1577;2703;31107;1946;2556;4332;12273;3442;5068;1567;3128
1/05/2020;7218;3177;2025;4533;3598;4780;315;574;1097;17215;1368;1143;3036;1272;3223;5383;1848;2264;3785;3940;12958;24712;1716;3078;26003;2092;2373;4601;11271;4494;4817;1491;3122
1/06/2020;6383;2827;1817;4224;3573;4847;281;562;970;18590;1438;1088;3355;1287;2936;4944;1704;1950;3271;4560;10227;20572;1501;2936;24978;1960;2291;4369;12647;4370;4272;1413;3160
